,Specialty,Population_effect,Scaling_exponent,CI,R^2,Scaling_density,CI_density,Gini_SAMI,Gini_SAMI_density,Morans_i,Moran_pval,MSA_count,gini_i,Betas,Beta_pop_CI,PageRank,katz_centrality,in_degree_centrality,out_degree_centrality,local_reaching_centrality,eta,mu,CE_positive,CE_negative,new_reaching,category
54,CHIROPRACTIC,2.1532330729611204,0.914,"(0.8799415293635684, 0.947729414248133)",0.73,0.76,"(0.6909387810412525, 0.8286367947975976)",0.3450715975201577,0.5398427315585009,0.1893030130821579,0.001,833,0.3581694255649092,0.9138354718058505,[0.87706689 0.95060405],0.014510593231056081,0.11109191046623296,0.013513513513513514,0.0,0.0,-0.7333333333333333,4.0,0.0,0.7333333333333333,0.0,3
53,PODIATRY,2.0328489354236545,0.912,"(0.8818459472171019, 0.9420416087709702)",0.8,0.763,"(0.6886194749420819, 0.8370860073516514)",0.30531742404488926,0.5192982217142587,0.1677051070600096,0.001,794,0.3139036787340653,0.9119437779940354,[0.88076415 0.9431234 ],0.011815549483308893,0.10998209118248246,0.013513513513513514,0.013513513513513514,0.12162162162162163,5.309523809523809,-1.4000000000000001,5.642857142857142,0.3333333333333333,0.0608108108108108,19
52,UROLOGY,1.894447499944429,0.906,"(0.8778130084670497, 0.9345082308317931)",0.79,0.805,"(0.7302367268290129, 0.8793806611709296)",0.31194454061065796,0.5056525922390299,0.0572392671360365,0.033,719,0.3195696559671133,0.9061606196494204,[0.87307991 0.93924133],0.00920700212866461,0.09998371925680223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
51,PATHOLOGY,1.7610975358325174,0.903,"(0.8607767295418983, 0.9454183848671521)",0.68,0.789,"(0.6981225054544214, 0.880248841648411)",0.4356509331244528,0.5556793035399294,0.0340002408850636,0.176,606,0.4473698270070131,0.9030975572045244,[0.85485923 0.95133588],0.00920700212866461,0.09998371925680223,0.0,0.02702702702702703,0.04054054054054054,1.75,-1.5,1.75,0.0,0.033783783783783786,16
50,PULMONARY DISEASE,2.2100932207555095,0.902,"(0.8672467478076615, 0.9358741361904181)",0.74,0.838,"(0.7479743134917771, 0.9272032900415408)",0.3735826635243658,0.541675112362709,0.0279465846798775,0.202,664,0.3865444437378466,0.9015604419990412,[0.86187872 0.94124217],0.009667334014778308,0.10998209118248246,0.013513513513513514,0.0,0.0,-0.058823529411764705,1.0,0.0,0.058823529411764705,0.0,10
49,OTOLARYNGOLOGY,2.082167706504248,0.896,"(0.8639486977653683, 0.9276109255271408)",0.79,0.75,"(0.6673922139818669, 0.8316973928114995)",0.3086880200967411,0.5322042757631408,-0.0213629732217869,0.276,675,0.3172797658427361,0.8957798116462554,[0.86194468 0.92961494],0.00920700212866461,0.09998371925680223,0.0,0.06756756756756757,0.08108108108108109,3.767857142857143,-1.2,3.767857142857143,0.0,0.07432432432432433,18
48,ENDOCRINOLOGY,2.061117065679911,0.896,"(0.855263840115517, 0.9358280511092789)",0.76,0.829,"(0.7314249999771169, 0.9274009722762128)",0.3578136533624324,0.5306582773560762,-0.0036794318178266,0.491,499,0.3589482937468263,0.8955459456123985,[0.85207803 0.93901386],0.011232462427564878,0.11998046310816267,0.02702702702702703,0.0,0.0,-0.25882352941176473,1.0,0.0,0.25882352941176473,0.0,7
47,INFECTIOUS DISEASE,2.2756771768836566,0.886,"(0.8389983175978547, 0.9336392748728107)",0.71,0.824,"(0.7140079362191472, 0.9333746666439069)",0.37968246266403655,0.5549825982732675,-0.0575551250831019,0.14,461,0.3891311313890511,0.8863187962353327,[0.83589897 0.93673862],0.009667334014778308,0.10998209118248246,0.013513513513513514,0.0,0.0,-0.058823529411764705,1.0,0.0,0.058823529411764705,0.0,10
46,OPTOMETRY,2.917559556322791,0.884,"(0.8595708338195485, 0.9087068067947939)",0.81,0.724,"(0.6572681238901845, 0.7900423653170023)",0.2649615945697942,0.5022339488367743,0.078465689251215,0.003,841,0.2876374155571297,0.8841388203071714,[0.85559708 0.91268056],0.00920700212866461,0.09998371925680223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
45,OCCUPATIONAL THERAPY,1.791194766701485,0.878,"(0.8309776904020596, 0.9257330868150582)",0.65,0.731,"(0.639874036375643, 0.8218067713726385)",0.42679253991995764,0.583278927335705,0.0058780501210004,0.431,617,0.4381453842236763,0.8783553886085591,[0.82866309 0.92804769],0.01247954624836904,0.11108191209430728,0.013513513513513514,0.02702702702702703,0.02702702702702703,1.5333333333333334,2.0,2.0,0.4666666666666667,0.02702702702702703,15
44,CARDIOVASCULAR DISEASE (CARDIOLOGY),2.087127009356604,0.878,"(0.8431386210623727, 0.9119326183316431)",0.72,0.758,"(0.6762254883063147, 0.8390977614869394)",0.3684401233667778,0.5227998516083213,0.1312510006963239,0.001,799,0.3903844391764863,0.8775356196970056,[0.84049556 0.91457568],0.009667334014778308,0.10998209118248246,0.013513513513513514,0.04054054054054054,0.05405405405405406,1.4411764705882353,-0.3333333333333332,1.5,0.058823529411764705,0.0472972972972973,15
43,PLASTIC AND RECONSTRUCTIVE SURGERY,2.328143712195301,0.867,"(0.8296067681015559, 0.9037819902523839)",0.78,0.744,"(0.6424077874248841, 0.8464361179232174)",0.30820404357592035,0.511200394598602,-0.0343168348831595,0.243,448,0.325455225818679,0.8666943791769683,[0.82466141 0.90872734],0.012206881573732039,0.12098030030073069,0.02702702702702703,0.013513513513513514,0.013513513513513514,-0.14047619047619048,0.5,0.25,0.3904761904761905,0.013513513513513514,9
42,NEPHROLOGY,1.5463481552352933,0.865,"(0.8321745519807234, 0.8975051728978535)",0.76,0.742,"(0.6580106756798356, 0.8250435367383684)",0.32623439572818336,0.5321929699087065,0.0533623587835192,0.084,674,0.3468908777911098,0.8648398624392878,[0.82906476 0.90061496],0.009667334014778308,0.10998209118248246,0.013513513513513514,0.0,0.0,-0.058823529411764705,1.0,0.0,0.058823529411764705,0.0,10
41,HEMATOLOGY/ONCOLOGY,1.5403043231573472,0.858,"(0.8237089593903995, 0.8918581243097272)",0.75,0.789,"(0.7083396134458373, 0.8686813440088277)",0.34615167123227236,0.513666732166409,0.0921934133464858,0.007,673,0.3670932739101208,0.8577835418500633,[0.82143616 0.89413093],0.02348940609312282,0.12297997468586674,0.02702702702702703,0.0,0.0,-1.9117647058823528,2.0,0.0,1.9117647058823528,0.0,1
40,RHEUMATOLOGY,2.090889787381738,0.841,"(0.8000846516993614, 0.8816355604726496)",0.76,0.723,"(0.6294324406201423, 0.8160168897252941)",0.3202997669302128,0.5171910046509657,0.0388868763555599,0.185,487,0.3411967202059724,0.8408601060860059,[0.79952666 0.88219355],0.009667334014778308,0.10998209118248246,0.013513513513513514,0.0,0.0,-0.058823529411764705,1.0,0.0,0.058823529411764705,0.0,10
39,PEDIATRIC MEDICINE,1.402451513136092,0.839,"(0.7857190224256108, 0.8917857762904307)",0.66,0.753,"(0.6491067108338509, 0.8567419780837258)",0.44774271187527587,0.6124328526952549,-0.0976707436121789,0.031,433,0.443736181552263,0.8387523993580207,[0.78260167 0.89490313],0.00920700212866461,0.09998371925680223,0.0,0.02702702702702703,0.02702702702702703,0.30952380952380953,-1.0,0.30952380952380953,0.0,0.02702702702702703,13
38,NEUROSURGERY,2.119542703298111,0.816,"(0.775607786463625, 0.857250242844777)",0.72,0.695,"(0.5952617193658917, 0.7944568222032206)",0.33577158239052735,0.5092728079391726,-0.0253923859025964,0.334,451,0.3519022628426082,0.8164290146542004,[0.77010671 0.86275132],0.011163412644647822,0.10998209118248246,0.013513513513513514,0.0,0.0,-0.25,1.0,0.0,0.25,0.0,8
37,QUALIFIED AUDIOLOGIST,1.7285909666953376,0.81,"(0.7705980168820293, 0.8485722691306953)",0.7,0.685,"(0.6036279323517705, 0.7655184512547198)",0.33472814612738616,0.5233066842159071,-0.089973406709111,0.016,629,0.3589716924065524,0.8095851430063624,[0.76936432 0.84980597],0.01077213054145118,0.10998209118248246,0.013513513513513514,0.0,0.0,-0.2,1.0,0.0,0.2,0.0,8
36,CRITICAL CARE (INTENSIVISTS),1.839549890152273,0.793,"(0.7439106489559727, 0.8429152583288836)",0.64,0.757,"(0.6405474509128668, 0.8736662893633391)",0.40678007896705404,0.5589328451596106,-0.0450915838794952,0.217,429,0.4360491011181852,0.7934129536424291,[0.73778719 0.84903871],0.014493146620870232,0.13997720695952312,0.05405405405405406,0.0,0.0,-0.6754901960784314,1.0,0.0,0.6754901960784314,0.0,4
35,RADIATION ONCOLOGY,2.0093152284929063,0.751,"(0.7143270950505942, 0.7870163611597454)",0.7,0.652,"(0.5721674291502178, 0.7322238518565553)",0.3496055882387523,0.49846187649530077,0.0494951605022289,0.095,610,0.3937472814946566,0.7506717281051697,[0.71260275 0.78874071],0.00920700212866461,0.09998371925680223,0.0,0.013513513513513514,0.013513513513513514,0.14285714285714285,-1.0,0.14285714285714285,0.0,0.013513513513513514,12
34,VASCULAR SURGERY,1.580834167753829,0.748,"(0.7144633409171457, 0.7808405819318776)",0.73,0.739,"(0.6542980512848737, 0.8245431091860336)",0.31579262055907265,0.45322908965125974,0.0076835794292425,0.433,494,0.3704345984028954,0.7476519614245107,[0.70841312 0.78689081],0.013250300515589753,0.12098030030073069,0.02702702702702703,0.02702702702702703,0.02702702702702703,-0.02380952380952378,0.5,0.5,0.5238095238095237,0.02702702702702703,11
33,ALLERGY/IMMUNOLOGY,2.1490263849077365,0.744,"(0.6947524889336261, 0.7929571206872652)",0.7,0.696,"(0.595669261003803, 0.7966573804487123)",0.34725073576988436,0.4896224270615121,0.0464195365421313,0.166,469,0.4049593446554547,0.7438548048104461,[0.7000031  0.78770651],0.00920700212866461,0.09998371925680223,0.0,0.013513513513513514,0.013513513513513514,1.0,-1.0,1.0,0.0,0.013513513513513514,14
32,REGISTERED DIETITIAN OR NUTRITION PROFESSIONAL,1.506168572789104,0.73,"(0.6800823466663837, 0.7803205366276458)",0.64,0.611,"(0.5242855730473612, 0.6969030016748468)",0.37849960421841905,0.5380822069713255,0.018597917156229,0.311,449,0.4132522647079308,0.7302014416470151,[0.68096511 0.77943778],0.017032644192597462,0.10998209118248246,0.013513513513513514,0.0,0.0,-1.0,1.0,0.0,1.0,0.0,2
31,THORACIC SURGERY,2.1495444139450424,0.724,"(0.6773837060853374, 0.7700005847465408)",0.68,0.651,"(0.5431549654466059, 0.7578986680580302)",0.33330675689772077,0.4728798263633427,-0.0770733962971203,0.103,375,0.3930919925980423,0.7236921454159391,[0.67368593 0.77369836],0.010641753160945469,0.11098192837505048,0.013513513513513514,0.013513513513513514,0.02702702702702703,0.30952380952380953,0.0,0.5,0.19047619047619047,0.02027027027027027,13
30,QUALIFIED SPEECH LANGUAGE PATHOLOGIST,1.2852526120260026,0.719,"(0.6692240193043226, 0.7680435176180633)",0.61,0.6,"(0.5045829946418742, 0.695281034780732)",0.400730998314059,0.5555965529101163,-0.0078974741536239,0.45,441,0.447713395957425,0.7186337684611933,[0.66666488 0.77060266],0.013119823160631035,0.10998209118248246,0.013513513513513514,0.0,0.0,-0.5,1.0,0.0,0.5,0.0,5
29,PAIN MANAGEMENT,1.8531094683617684,0.711,"(0.6709511275634544, 0.7504039719141039)",0.71,0.635,"(0.5472104239645149, 0.7226768567189769)",0.3007266473088842,0.4799330840127007,0.0642370674964021,0.062,482,0.364226158570784,0.7106775497387783,[0.6712456 0.7501095],0.025978953763945965,0.16207360891527642,0.08108108108108109,0.013513513513513514,0.013513513513513514,-1.2166666666666668,0.4999999999999999,1.0,2.216666666666667,0.013513513513513514,2
28,COLORECTAL SURGERY (PROCTOLOGY),1.6941972398074834,0.705,"(0.6358722171819704, 0.7736215330437268)",0.66,0.766,"(0.6297672530902936, 0.9026669848421818)",0.3908281191508875,0.493808084377351,-0.1013271686879757,0.13,222,0.4890403362968752,0.7047468751128478,[0.63835973 0.77113402],0.010641753160945469,0.11098192837505048,0.013513513513513514,0.0,0.0,-0.19047619047619047,2.0,0.0,0.19047619047619047,0.0,9
27,GERIATRIC MEDICINE,1.6489579853999234,0.7,"(0.6357441376196931, 0.7641335603183061)",0.6,0.741,"(0.6145743780311991, 0.8664970161113766)",0.40728778467819726,0.5157009220606686,-0.1901557559965728,0.003,245,0.44179082670448,0.6999388489690002,[0.63001537 0.76986233],0.01097160769210045,0.11998046310816267,0.02702702702702703,0.0,0.0,-0.22549019607843135,1.0,0.0,0.22549019607843135,0.0,8
26,HOSPICE/PALLIATIVE CARE,1.6308138941898822,0.682,"(0.6225797458724724, 0.7422228973702338)",0.64,0.639,"(0.5200049717522874, 0.7584246444379918)",0.3617320905046501,0.4925415206347098,0.0144763516596362,0.412,261,0.4181358333006638,0.6824013216213531,[0.6211156  0.74368705],0.026895606481829655,0.17107214364838863,0.0945945945945946,0.0,0.0,-2.3088235294117645,1.2857142857142854,0.0,2.3088235294117645,0.0,0
25,MEDICAL ONCOLOGY,1.2562223147156069,0.681,"(0.6224025645880786, 0.7393232745523908)",0.61,0.626,"(0.5281238660582527, 0.7244746867462722)",0.4324392156269274,0.5746292596060424,0.056228570438612,0.116,468,0.4877181062854365,0.6808629195702347,[0.63205857 0.72966727],0.009667334014778308,0.10998209118248246,0.013513513513513514,0.04054054054054054,0.04054054054054054,1.1911764705882353,1.1102230246251565e-16,1.25,0.058823529411764705,0.04054054054054054,15
24,SURGICAL ONCOLOGY,1.6384759390075572,0.66,"(0.5932908981495955, 0.7272900630027379)",0.68,0.671,"(0.5439994530105863, 0.7977827533026494)",0.3340592459812019,0.45664174630485854,-0.1129718658343113,0.152,181,0.4385535333727466,0.6602904805761666,[0.59521845 0.72536251],0.021620715757824108,0.14407653944905202,0.05405405405405406,0.0,0.0,-1.638655462184874,1.875,0.0,1.638655462184874,0.0,1
23,HAND SURGERY,1.7695106224274957,0.648,"(0.5971431010990931, 0.6986085188479632)",0.65,0.598,"(0.4858941861745048, 0.7106057427953978)",0.3335691580543268,0.46982738011611497,-0.0274409125103655,0.374,315,0.4352448073328633,0.6478758099735271,[0.5959476  0.69980402],0.02925751426142321,0.14517636036087683,0.05405405405405406,0.0,0.0,-2.6761904761904765,2.0,0.0,2.6761904761904765,0.0,0
22,MENTAL HEALTH COUNSELOR,0.9745886840265756,0.641,"(0.5782962978515773, 0.7039195748420832)",0.46,0.542,"(0.4557213494282473, 0.6282369279209812)",0.45549224364919444,0.556806520226147,0.1075061745872294,0.003,622,0.4874794248232729,0.6411079363468306,[0.58774934 0.69446653],0.013109158327828238,0.1119817655676185,0.013513513513513514,0.0,0.0,-0.5277777777777777,2.0,0.0,0.5277777777777777,0.0,5
21,INTERVENTIONAL RADIOLOGY,1.3910172474133145,0.639,"(0.5876199102116072, 0.6908802719108144)",0.55,0.568,"(0.4757016733764533, 0.6593064009230335)",0.4122714040788827,0.5169510407044977,0.0916854670234547,0.038,443,0.4936590076440666,0.6392500910612107,[0.58656632 0.69193386],0.011815549483308893,0.10998209118248246,0.013513513513513514,0.02702702702702703,0.04054054054054054,0.5,-0.5,0.8333333333333333,0.3333333333333333,0.033783783783783786,13
20,INTERVENTIONAL CARDIOLOGY,1.3224557667724355,0.635,"(0.5936986955645482, 0.6758324965871716)",0.58,0.522,"(0.45259477473933196, 0.591982475228958)",0.3730463487246454,0.48229640944244123,0.0143422471514613,0.358,629,0.4602271088363475,0.634765596075859,[0.59310664 0.67642455],0.012406329320130425,0.12098030030073069,0.02702702702702703,0.0,0.0,-0.4117647058823529,1.5,0.0,0.4117647058823529,0.0,7
18,SPORTS MEDICINE,1.2638691159610647,0.606,"(0.5562191642342201, 0.6563458230191744)",0.62,0.604,"(0.5075958806478857, 0.7007772244021728)",0.3388045919757282,0.47628622939230564,-0.0761315042934072,0.111,359,0.433898821438874,0.606282493626697,[0.55772014 0.65484485],0.022721930714398802,0.16107377172270843,0.08108108108108109,0.0,0.0,-1.7754901960784313,1.3333333333333333,0.0,1.7754901960784313,0.0,1
19,GENERAL PRACTICE,1.2047648808128413,0.606,"(0.5481223497077163, 0.6643189759884285)",0.58,0.534,"(0.43439996912336437, 0.6335429902578591)",0.4123366130118722,0.5564239733359332,0.1907932789715396,0.001,466,0.4540908350583659,0.6062206628480724,[0.56028558 0.65215575],0.00920700212866461,0.09998371925680223,0.0,0.04054054054054054,0.12162162162162163,6.875,-1.9047619047619049,6.875,0.0,0.12725225225225226,19
17,CARDIAC ELECTROPHYSIOLOGY,1.5345791235662805,0.584,"(0.5370874262094459, 0.6310138294494544)",0.56,0.499,"(0.41600759471365933, 0.5823182380942238)",0.374113573636512,0.47619515142112834,0.0495055696357573,0.125,533,0.4988160584694713,0.5840506278294502,[0.54100379 0.62709747],0.012406329320130425,0.12098030030073069,0.02702702702702703,0.0,0.0,-0.4117647058823529,1.5,0.0,0.4117647058823529,0.0,7
16,CERTIFIED NURSE MIDWIFE (CNM),1.2276117224633456,0.571,"(0.5141372004624818, 0.6279912309331876)",0.5,0.531,"(0.4512886546692422, 0.6103015832875066)",0.39877865518154243,0.4903408119221733,0.0068638220078852,0.397,470,0.4542603903010765,0.5710642156978343,[0.52064673 0.6214817 ],0.013380677896095466,0.11998046310816267,0.02702702702702703,0.0,0.0,-0.5333333333333333,1.0,0.0,0.5333333333333333,0.0,4
15,INTERVENTIONAL PAIN MANAGEMENT,1.5402414098406856,0.571,"(0.5179428768291114, 0.6247379576801366)",0.6,0.559,"(0.45543523551847, 0.6625631873343903)",0.33870982420362467,0.45914744666233714,0.1006549419591738,0.038,359,0.4506081686450818,0.5713404172546239,[0.52390038 0.61878046],0.03128997287734997,0.11619108014832989,0.013513513513513514,0.0,0.0,-3.216666666666667,2.5,0.0,3.216666666666667,0.0,0
14,GYNECOLOGICAL ONCOLOGY,1.8067177727847872,0.57,"(0.5066161469276973, 0.6343527508944775)",0.61,0.517,"(0.39203680834824384, 0.6419041035347229)",0.3311970580288241,0.4470043018901792,-0.1024572750706097,0.115,219,0.4855962679221228,0.5704844489110872,[0.51013716 0.63083173],0.013511125846803296,0.12098030030073069,0.02702702702702703,0.0,0.0,-0.5529411764705883,1.5,0.0,0.5529411764705883,0.0,4
13,CARDIAC SURGERY,1.8127546670613757,0.556,"(0.497723147668772, 0.6137254084463102)",0.58,0.476,"(0.3511945075624171, 0.6014240518291145)",0.3259107096447441,0.4561840839841214,-0.1473566080520473,0.016,281,0.4314116969915755,0.5557242780575413,[0.50067607 0.61077249],0.022425973178028906,0.13307833033080377,0.04054054054054054,0.013513513513513514,0.013513513513513514,-1.2338935574229692,1.3333333333333333,0.5,1.7338935574229692,0.013513513513513514,2
